/tos/prod/3816
/
total 8
drwxr-xr-x 2 root root 4096 Feb 26 19:29 .
drwxr-xr-x 1 root root 4096 Jun 29 22:22 ..
gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
START_SCRIPT: gm-run --task_id=TASK_20260629_164 InstinctLab2/run_train.py --task=Instinct-Perceptive-Shadowing-G1-v0 --headless
limx-cn-beijing.cr.volces.com/limx-ai/limx-rl:isaac-lab2.3.2-v1
http://8.141.22.122:9096
tymy9rs/u9KRpUAdcLR5UGEPZZrtM9atMIAYtl8x3PcDqeOoT4NDK0dN6j3NJbBG
gradmotion.tar.gz
Package                   Version      Editable project location
------------------------- ------------ -------------------------------------------
absl-py                   2.3.1
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/openxr/__pycache__/__init__.cpython-311.pyc.140421760919120
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/openxr/__pycache__/manus_vive.cpython-311.pyc.140421760925200
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/openxr/__pycache__/common.cpython-311.pyc.140421762018608
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/openxr/__pycache__/xr_cfg.cpython-311.pyc.140421762018896
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/openxr/__pycache__/manus_vive_utils.cpython-311.pyc.140421760487216
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/openxr/__pycache__/openxr_device.cpython-311.pyc.140421760493136
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/openxr/__pycache__/xr_anchor_utils.cpython-311.pyc.140421760493936
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/spacemouse/__pycache__/__init__.cpython-311.pyc.140421760497936
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/spacemouse/__pycache__/__init__.cpython-311.pyc.140421760497936
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/spacemouse/__pycache__/se2_spacemouse.cpython-311.pyc.140421760498576
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/spacemouse/__pycache__/utils.cpython-311.pyc.140421760499376
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/spacemouse/__pycache__/se3_spacemouse.cpython-311.pyc.140421757896944
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/devices/__pycache__/teleop_device_factory.cpython-311.pyc.140421757897904
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/utils/__pycache__/spaces.cpython-311.pyc.140421762021488
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/direct_rl_env.cpython-311.pyc.140421762022064
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/direct_rl_env_cfg.cpython-311.pyc.140421762022496
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/manager_based_env.cpython-311.pyc.140421758091456
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/manager_based_env_cfg.cpython-311.pyc.140421758147824
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/manager_based_rl_env.cpython-311.pyc.140421758154384
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/manager_based_rl_env_cfg.cpython-311.pyc.140421758155184
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/manager_based_rl_mimic_env.cpython-311.pyc.140422493690480
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/__pycache__/mimic_env_cfg.cpython-311.pyc.140421758093328
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab/isaaclab/envs/utils/__pycache__/marl.cpython-311.pyc.140421758093472
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/allegro_hand/__pycache__/__init__.cpython-311.pyc.140421758179392
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/allegro_hand/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/ant/__pycache__/__init__.cpython-311.pyc.140421758322128
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/ant/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/anymal_c/__pycache__/__init__.cpython-311.pyc.140421758322288
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/anymal_c/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/automate/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/automate/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cart_double_pendulum/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cart_double_pendulum/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cartpole/__pycache__/__init__.cpython-311.pyc.140421758325328
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cartpole/agents/__pycache__/__init__.cpython-311.pyc.140421758182736
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cartpole_showcase/__pycache__/__init__.cpython-311.pyc.140421758183264
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cartpole_showcase/cartpole/__pycache__/__init__.cpython-311.pyc.140421758183792
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cartpole_showcase/cartpole/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cartpole_showcase/cartpole_camera/__pycache__/__init__.cpython-311.pyc.140421758381936
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/cartpole_showcase/cartpole_camera/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/factory/__pycache__/__init__.cpython-311.pyc.140421758332048
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/factory/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/forge/__pycache__/__init__.cpython-311.pyc.140421758328848
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/forge/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/franka_cabinet/__pycache__/__init__.cpython-311.pyc.140421758186960
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/franka_cabinet/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/humanoid/__pycache__/__init__.cpython-311.pyc.140421758333968
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/humanoid/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/humanoid_amp/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/humanoid_amp/agents/__pycache__/__init__.cpython-311.pyc.140421758599392
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/humanoid_amp/agents/__pycache__/__init__.cpython-311.pyc.140421758599392
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/inhand_manipulation/__pycache__/__init__.cpython-311.pyc.140421758599920
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/inhand_manipulation/__pycache__/__init__.cpython-311.pyc.140421758599920
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/locomotion/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/quadcopter/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/quadcopter/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/shadow_hand/__pycache__/__init__.cpython-311.pyc.140421758601504
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/shadow_hand/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/shadow_hand_over/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/direct/shadow_hand_over/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/classic/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/classic/ant/__pycache__/__init__.cpython-311.pyc.140421758604320
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/classic/ant/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/classic/cartpole/__pycache__/__init__.cpython-311.pyc.140421758605376
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/classic/cartpole/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/classic/humanoid/__pycache__/__init__.cpython-311.pyc.140421758605904
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/classic/humanoid/agents/__pycache__/__init__.cpython-311.pyc.140421758581808
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/drone_arl/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/drone_arl/track_position_state_based/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/drone_arl/track_position_state_based/config/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/drone_arl/track_position_state_based/config/arl_robot_1/__pycache__/__init__.cpython-311.pyc.140421758765968
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/drone_arl/track_position_state_based/config/arl_robot_1/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomanipulation/__pycache__/__init__.cpython-311.pyc.140421758607840
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomanipulation/tracking/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomanipulation/tracking/config/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomanipulation/tracking/config/digit/__pycache__/__init__.cpython-311.pyc.140421758785472
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomanipulation/tracking/config/digit/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/__pycache__/__init__.cpython-311.pyc.140421758612944
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/a1/__pycache__/__init__.cpython-311.pyc.140421758757808
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/a1/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/anymal_b/__pycache__/__init__.cpython-311.pyc.140421758759536
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/anymal_b/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/anymal_c/__pycache__/__init__.cpython-311.pyc.140421758761264
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/anymal_c/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/anymal_d/__pycache__/__init__.cpython-311.pyc.140421758762608
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/anymal_d/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/cassie/__pycache__/__init__.cpython-311.pyc.140421758977968
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/cassie/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/digit/__pycache__/__init__.cpython-311.pyc.140421758979888
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/digit/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/g1/__pycache__/__init__.cpython-311.pyc.140421758981424
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/g1/agents/__pycache__/__init__.cpython-311.pyc
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/go1/__pycache__/__init__.cpython-311.pyc.140421758983152
[SDK][INFO] 2026-06-30 01:00:41 New file detected globally: /workspace/isaaclab/source/isaaclab_tasks/isaaclab_tasks/manager_based/locomotion/velocity/config/go1/agents/__pycache__/__init__.cpython-311.pyc.140421759909936
